unknown-1,(unknown) (unknown),1893-1947,0
tom-abatemarco-1,Tom Abatemarco,1987-2000,0
ron-abegglen-1,Ron Abegglen,1992-1999,0
frank-adams-1,Frank Adams,1945-1949,0
marvin-adams-1,Marvin Adams,1977-1984,0
mike-adras-1,Mike Adras,2000-2012,0
steve-aggers-1,Steve Aggers,1996-2005,0
gerald-alaimo-1,Gerald Alaimo,1970-1978,0
stan-albeck-1,Stan Albeck,1969-1991,0
bacari-alexander-1,Bacari Alexander,2017-2018,1
casey-alexander-1,Casey Alexander,2012-2018,1
cy-alexander-1,Cy Alexander,1988-2016,0
louis-alexander-1,Louis Alexander,1928-1944,0
steve-alford-1,Steve Alford,1996-2018,1
eck-allen-1,Eck Allen,1939-1947,0
frankie-allen-1,Frankie Allen,1988-2014,0
jerome-allen-1,Jerome Allen,2010-2015,0
jimmy-allen-1,Jimmy Allen,2017-2018,1
phog-allen-1,Phog Allen,1906-1956,0
sonny-allen-1,Sonny Allen,1950-1987,0
lyles-alley-1,Lyles Alley,1946-1966,0
dana-altman-1,Dana Altman,1990-2018,1
tommy-amaker-1,Tommy Amaker,1998-2018,1
mark-amatucci-1,Mark Amatucci,1983-1989,0
ladell-andersen-1,Ladell Andersen,1962-1989,0
forddy-anderson-1,Forddy Anderson,1947-1965,0
glendon-anderson-1,Glendon Anderson,1960-1971,0
hank-anderson-1,Hank Anderson,1953-1974,0
harold-anderson-1,Harold Anderson,1935-1963,0
jim-anderson-1,Jim Anderson,1990-1995,0
mike-anderson-1,Mike Anderson,2003-2018,1
tevester-anderson-1,Tevester Anderson,1999-2013,0
wayne-anderson-1,Wayne Anderson,1967-1974,0
william-anderson-1,William Anderson,1918-1949,0
lew-andreas-1,Lew Andreas,1925-1950,0
emmett-angell-1,Emmett Angell,1905-1910,0
steve-antrim-1,Steve Antrim,1991-1995,0
tom-apke-1,Tom Apke,1975-1996,0
lynn-archibald-1,Lynn Archibald,1978-1989,0
jack-armstrong-1,Jack Armstrong,1990-1998,0
john-arndt-1,John Arndt,1962-1968,0
frank-arnold-1,Frank Arnold,1976-1987,0
gib-arnold-1,Gib Arnold,2011-2014,0
murray-arnold-1,Murray Arnold,1980-2000,0
jay-arnote-1,Jay Arnote,1984-1988,0
ronnie-arrow-1,Ronnie Arrow,1988-2013,0
tom-asbury-1,Tom Asbury,1989-2011,0
jimmy-ashmore-1,Jimmy Ashmore,1904-1931,0
edward-ashnault-1,Edward Ashnault,1968-1974,0
presley-askew-1,Presley Askew,1950-1965,0
tim-autrey-1,Tim Autrey,1974-1980,0
jack-avina-1,Jack Avina,1971-1987,0
randy-ayers-1,Randy Ayers,1990-1997,0
whitey-baccus-1,Whitey Baccus,1939-1947,0
john-bach-1,John Bach,1950-1978,0
ed-badger-1,Ed Badger,1979-1983,0
jim-baechtold-1,Jim Baechtold,1962-1967,0
kevin-baggett-1,Kevin Baggett,2013-2018,1
boydson-baird-1,Boydson Baird,1950-1957,0
cecil-baker-1,Cecil Baker,1951-1961,0
dick-baker-1,Dick Baker,1969-1973,0
rod-baker-1,Rod Baker,1992-1997,0
tay-baker-1,Tay Baker,1966-1979,0
mike-balado-1,Mike Balado,2018,1
